NAMA,KELAS,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,NILAI_1,NILAI_2,NILAI_3,NILAI_4,NILAI_5,NILAI_6,TOTAL_NILAI,REKOMENDASI_MATERI
Siswa_Gen_181,Kelas 3,A,D,C,B,D,B,C,D,A,B,C,D,A,A,C,D,A,B,C,D,B,B,C,D,50.0,75.0,100.0,75.0,100.0,75.0,79.17,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_182,Kelas 3,A,D,C,C,B,C,D,A,A,B,C,D,A,B,C,C,A,B,C,D,A,A,C,D,50.0,0.0,100.0,75.0,100.0,75.0,66.67,Materi 2: Perkalian Bersusun
Siswa_Gen_183,Kelas 3,C,B,D,B,A,D,C,D,C,C,A,C,A,B,C,D,D,C,B,C,B,B,C,C,25.0,75.0,0.0,100.0,0.0,50.0,41.67,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_184,Kelas 3,D,D,A,A,D,C,A,D,B,A,D,D,D,A,B,D,B,B,B,A,D,A,B,D,0.0,25.0,25.0,25.0,25.0,25.0,20.83,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_185,Kelas 3,A,B,C,D,A,B,A,D,C,B,A,D,A,B,C,D,B,C,C,D,A,C,C,D,100.0,75.0,50.0,100.0,50.0,75.0,75.0,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_186,Kelas 3,C,B,A,A,B,A,B,D,A,A,C,D,D,B,D,D,D,B,C,C,D,C,B,A,25.0,25.0,75.0,50.0,50.0,0.0,37.5,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_187,Kelas 3,A,D,C,D,A,B,C,D,A,A,C,D,A,B,D,D,A,B,C,D,C,B,C,D,75.0,100.0,75.0,75.0,100.0,75.0,83.33,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_188,Kelas 3,A,D,C,D,B,D,B,C,C,B,C,A,A,B,C,A,A,B,C,D,A,B,C,C,75.0,0.0,50.0,75.0,100.0,75.0,62.5,Materi 2: Perkalian Bersusun
Siswa_Gen_189,Kelas 3,A,B,A,D,A,B,C,D,B,B,C,D,A,B,C,D,C,B,C,D,A,B,C,D,75.0,100.0,75.0,100.0,75.0,100.0,87.5,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_190,Kelas 3,A,B,C,C,D,B,C,D,A,B,C,D,D,A,C,C,C,B,C,D,A,B,D,B,75.0,75.0,100.0,25.0,75.0,50.0,66.67,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_191,Kelas 3,A,B,C,D,A,B,C,A,C,D,C,D,B,B,C,D,B,D,B,A,A,B,C,C,100.0,75.0,50.0,75.0,0.0,75.0,62.5,Materi 5: Operasi Hitung Campuran Sederhana
Siswa_Gen_192,Kelas 3,A,B,C,A,B,B,D,D,D,D,C,D,B,C,C,A,C,C,C,C,C,C,C,C,75.0,50.0,50.0,25.0,25.0,25.0,41.67,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_193,Kelas 3,A,A,D,C,A,B,C,D,A,A,C,D,A,B,D,D,A,B,A,D,A,B,C,B,25.0,100.0,75.0,75.0,75.0,75.0,70.83,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_194,Kelas 3,D,B,C,D,D,C,B,D,A,B,C,D,A,A,C,D,A,A,C,D,A,C,C,D,75.0,25.0,100.0,75.0,75.0,75.0,70.83,Materi 2: Perkalian Bersusun
Siswa_Gen_195,Kelas 3,A,A,B,C,D,D,B,B,C,C,A,B,A,B,C,D,A,A,C,A,B,B,D,B,25.0,0.0,0.0,100.0,50.0,25.0,33.33,Materi 2: Perkalian Bersusun
Siswa_Gen_196,Kelas 3,C,B,C,B,B,B,D,D,A,A,D,D,C,C,A,C,A,C,C,D,A,B,A,B,50.0,50.0,50.0,0.0,75.0,50.0,45.83,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_197,Kelas 3,C,B,A,D,A,B,D,B,A,C,A,C,A,B,C,D,A,B,D,D,A,B,C,D,50.0,50.0,25.0,100.0,75.0,100.0,66.67,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_198,Kelas 3,A,B,C,D,A,B,C,D,A,B,C,C,A,A,B,D,A,B,C,B,A,B,A,C,100.0,100.0,75.0,50.0,75.0,50.0,75.0,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_199,Kelas 3,B,B,C,A,A,B,C,D,A,B,C,D,A,B,C,D,A,A,C,D,A,B,C,D,50.0,100.0,100.0,100.0,75.0,100.0,87.5,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_200,Kelas 3,C,B,C,D,B,C,D,C,C,B,A,D,D,A,C,B,A,B,A,A,A,B,C,D,75.0,0.0,50.0,25.0,50.0,100.0,50.0,Materi 2: Perkalian Bersusun
Siswa_Gen_201,Kelas 3,A,B,A,D,B,B,C,B,A,C,B,D,A,B,C,A,A,A,B,D,A,B,A,D,75.0,50.0,50.0,75.0,50.0,75.0,62.5,Materi 2: Perkalian Bersusun
Siswa_Gen_202,Kelas 3,A,B,C,D,A,B,C,D,A,B,C,D,A,D,A,D,A,B,D,D,A,B,C,A,100.0,100.0,100.0,50.0,75.0,75.0,83.33,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_203,Kelas 3,D,B,C,A,A,B,A,D,A,B,D,A,B,B,C,D,C,A,B,A,A,B,C,D,50.0,75.0,50.0,75.0,0.0,100.0,58.33,Materi 5: Operasi Hitung Campuran Sederhana
Siswa_Gen_204,Kelas 3,A,C,C,C,C,B,C,D,A,C,C,D,A,C,D,D,A,D,C,D,A,D,A,A,50.0,75.0,75.0,50.0,75.0,25.0,58.33,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_205,Kelas 3,A,D,A,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,B,B,D,D,50.0,100.0,100.0,100.0,100.0,50.0,83.33,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_206,Kelas 3,D,C,B,B,B,C,B,A,D,C,C,D,A,B,D,B,D,C,A,B,C,B,A,B,0.0,0.0,50.0,50.0,0.0,25.0,20.83,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_207,Kelas 3,A,B,B,A,A,B,C,D,A,C,C,C,A,B,C,D,C,B,C,B,A,B,A,D,50.0,100.0,50.0,100.0,50.0,75.0,70.83,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_208,Kelas 3,A,B,A,D,D,D,C,D,B,D,D,B,C,C,A,B,B,A,A,D,C,A,D,B,75.0,50.0,0.0,0.0,25.0,0.0,25.0,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_209,Kelas 3,D,B,C,C,A,B,C,D,A,A,C,C,A,B,C,D,C,B,A,D,A,B,C,D,50.0,100.0,50.0,100.0,50.0,100.0,75.0,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_210,Kelas 3,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,D,B,C,D,D,D,A,B,100.0,100.0,100.0,100.0,75.0,0.0,79.17,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_211,Kelas 3,D,B,A,B,D,B,D,D,A,B,B,D,A,B,C,D,B,B,C,D,D,B,C,D,25.0,50.0,75.0,100.0,75.0,75.0,66.67,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_212,Kelas 3,A,B,C,D,A,B,C,C,B,B,A,D,A,B,B,D,A,B,C,D,C,B,C,A,100.0,75.0,50.0,75.0,100.0,50.0,75.0,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_213,Kelas 3,C,B,D,C,D,A,C,D,C,C,D,C,C,B,C,D,B,B,C,B,D,C,C,B,25.0,50.0,0.0,75.0,50.0,25.0,37.5,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_214,Kelas 3,B,D,C,D,A,B,C,D,A,C,C,D,B,C,C,C,A,C,A,D,A,B,C,D,50.0,100.0,75.0,25.0,50.0,100.0,66.67,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_215,Kelas 3,B,C,C,A,A,C,D,B,A,D,B,D,B,A,A,D,C,B,D,C,A,D,D,A,25.0,25.0,50.0,25.0,25.0,25.0,29.17,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_216,Kelas 3,A,B,C,D,A,B,C,D,A,A,C,D,A,B,D,D,A,B,C,D,A,A,A,D,100.0,100.0,75.0,75.0,100.0,50.0,83.33,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_217,Kelas 3,D,D,A,B,A,A,A,B,A,B,C,C,A,A,C,B,A,D,C,B,C,B,A,D,0.0,25.0,75.0,50.0,50.0,50.0,41.67,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_218,Kelas 3,A,B,D,D,B,B,A,A,A,B,C,A,B,C,C,D,A,B,C,D,D,C,C,D,75.0,25.0,75.0,50.0,100.0,50.0,62.5,Materi 2: Perkalian Bersusun
Siswa_Gen_219,Kelas 3,A,B,C,D,A,B,C,C,D,B,C,B,A,B,C,D,A,C,C,D,A,B,C,D,100.0,75.0,50.0,100.0,75.0,100.0,83.33,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_220,Kelas 3,A,B,C,D,A,B,C,D,D,B,C,D,A,C,A,D,A,B,C,D,A,A,C,D,100.0,100.0,75.0,50.0,100.0,75.0,83.33,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_221,Kelas 3,A,B,D,D,A,B,C,D,D,D,A,D,A,B,D,A,C,A,B,D,A,A,C,D,75.0,100.0,25.0,50.0,25.0,75.0,58.33,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_222,Kelas 3,A,B,A,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,A,75.0,100.0,100.0,100.0,100.0,75.0,91.67,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_223,Kelas 3,A,B,B,D,A,B,C,D,B,D,C,C,A,B,C,B,C,B,A,C,A,B,C,D,75.0,100.0,25.0,75.0,25.0,100.0,66.67,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_224,Kelas 3,B,A,B,D,B,D,A,C,A,B,A,A,A,A,B,D,B,B,C,D,A,B,C,C,25.0,0.0,50.0,50.0,75.0,75.0,45.83,Materi 2: Perkalian Bersusun
Siswa_Gen_225,Kelas 3,A,B,D,C,B,B,C,D,C,B,A,C,A,C,B,B,B,B,B,D,A,B,C,B,50.0,75.0,25.0,25.0,50.0,75.0,50.0,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_226,Kelas 3,A,B,C,A,A,B,C,D,A,B,C,D,A,B,D,A,A,B,C,D,A,C,C,D,75.0,100.0,100.0,50.0,100.0,75.0,83.33,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_227,Kelas 3,D,A,C,D,A,A,C,C,C,A,C,D,B,B,C,B,A,D,D,B,A,B,C,D,50.0,50.0,50.0,50.0,25.0,100.0,54.17,Materi 5: Operasi Hitung Campuran Sederhana
Siswa_Gen_228,Kelas 3,C,C,C,C,C,C,C,B,A,C,C,D,A,A,C,A,A,B,C,D,D,A,A,A,25.0,25.0,75.0,50.0,100.0,0.0,45.83,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_229,Kelas 3,D,C,C,B,A,B,D,D,B,B,C,D,A,B,C,D,A,B,C,D,C,B,C,D,25.0,75.0,75.0,100.0,100.0,75.0,75.0,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_230,Kelas 3,A,B,C,D,A,B,A,A,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,100.0,50.0,100.0,100.0,100.0,100.0,91.67,Materi 2: Perkalian Bersusun
Siswa_Gen_231,Kelas 3,A,B,C,D,A,B,D,D,D,C,C,D,A,B,D,D,D,B,B,D,A,B,C,C,100.0,75.0,50.0,75.0,50.0,75.0,70.83,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_232,Kelas 3,A,B,C,D,A,B,C,D,A,B,C,D,B,B,C,B,A,B,C,D,A,B,C,D,100.0,100.0,100.0,50.0,100.0,100.0,91.67,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_233,Kelas 3,A,B,A,D,A,B,C,D,D,B,C,A,A,B,C,D,C,A,C,B,C,B,C,D,75.0,100.0,50.0,100.0,25.0,75.0,70.83,Materi 5: Operasi Hitung Campuran Sederhana
Siswa_Gen_234,Kelas 3,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,D,A,100.0,100.0,100.0,100.0,100.0,50.0,91.67,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_235,Kelas 3,C,D,B,B,B,A,D,D,D,B,D,D,A,B,D,C,A,C,B,B,C,C,B,D,0.0,25.0,50.0,50.0,25.0,25.0,29.17,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_236,Kelas 3,A,B,D,D,A,D,C,D,A,D,C,D,A,B,C,C,A,B,C,D,A,B,C,D,75.0,75.0,75.0,75.0,100.0,100.0,83.33,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_237,Kelas 3,A,B,C,D,A,B,C,D,A,B,C,C,B,B,C,A,A,B,D,D,D,A,C,D,100.0,100.0,75.0,50.0,75.0,50.0,75.0,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_238,Kelas 3,C,B,D,D,A,A,C,A,A,B,C,B,A,B,B,C,A,A,A,D,A,D,C,A,50.0,50.0,75.0,50.0,50.0,50.0,54.17,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_239,Kelas 3,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,B,A,B,C,D,A,B,C,D,100.0,100.0,100.0,75.0,100.0,100.0,95.83,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_240,Kelas 3,A,D,C,D,A,B,C,D,A,B,A,D,A,B,B,D,A,B,D,D,A,B,D,A,75.0,100.0,75.0,75.0,75.0,50.0,75.0,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_241,Kelas 3,C,B,B,A,B,B,C,C,A,B,C,D,D,B,C,D,A,D,C,C,C,D,D,D,25.0,50.0,100.0,75.0,50.0,25.0,54.17,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_242,Kelas 3,A,B,C,D,C,A,B,D,C,B,A,D,A,B,C,D,A,B,A,D,A,B,C,C,100.0,25.0,50.0,100.0,75.0,75.0,70.83,Materi 2: Perkalian Bersusun
Siswa_Gen_243,Kelas 3,A,B,C,D,A,B,C,D,A,A,C,C,A,B,C,D,A,B,C,D,A,B,C,B,100.0,100.0,50.0,100.0,100.0,75.0,87.5,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_244,Kelas 3,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,D,D,A,B,C,D,100.0,100.0,100.0,100.0,75.0,100.0,95.83,Materi 5: Operasi Hitung Campuran Sederhana
Siswa_Gen_245,Kelas 3,A,B,C,D,A,B,C,D,A,B,C,D,A,B,D,D,C,D,C,C,A,A,C,D,100.0,100.0,100.0,75.0,25.0,75.0,79.17,Materi 5: Operasi Hitung Campuran Sederhana
Siswa_Gen_246,Kelas 3,A,B,D,C,A,C,B,D,A,B,C,C,A,B,A,D,A,B,C,D,D,B,A,B,50.0,50.0,75.0,75.0,100.0,25.0,62.5,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_247,Kelas 3,A,B,C,D,A,A,C,D,A,D,C,A,A,B,C,A,A,B,C,D,A,C,B,C,100.0,75.0,50.0,75.0,100.0,25.0,70.83,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_248,Kelas 3,C,B,C,B,A,C,D,B,D,B,A,D,A,C,C,A,B,B,B,B,A,B,A,D,50.0,25.0,50.0,50.0,25.0,75.0,45.83,Materi 2: Perkalian Bersusun
Siswa_Gen_249,Kelas 3,A,A,C,C,A,B,C,A,C,B,C,B,A,B,C,C,A,B,A,C,A,B,A,D,50.0,75.0,50.0,75.0,50.0,75.0,62.5,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_250,Kelas 3,A,B,C,D,A,A,C,D,A,C,C,D,A,B,C,D,A,B,C,C,A,B,C,D,100.0,75.0,75.0,100.0,75.0,100.0,87.5,Materi 2: Perkalian Bersusun
Siswa_Gen_251,Kelas 3,A,B,A,D,D,B,C,B,A,B,C,C,A,B,A,D,A,B,A,D,A,B,C,D,75.0,50.0,75.0,75.0,75.0,100.0,75.0,Materi 2: Perkalian Bersusun
Siswa_Gen_252,Kelas 3,A,B,D,D,A,B,C,D,A,B,C,D,A,B,D,D,A,B,C,B,A,B,A,D,75.0,100.0,100.0,75.0,75.0,75.0,83.33,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_253,Kelas 3,A,C,C,D,A,B,C,D,A,B,A,D,A,B,C,D,A,B,C,D,A,B,C,D,75.0,100.0,75.0,100.0,100.0,100.0,91.67,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_254,Kelas 3,C,B,C,D,A,A,D,D,A,B,D,D,A,B,C,D,A,B,C,D,A,B,C,A,75.0,50.0,75.0,100.0,100.0,75.0,79.17,Materi 2: Perkalian Bersusun
Siswa_Gen_255,Kelas 3,B,B,C,D,A,B,C,D,C,B,C,C,A,D,D,B,A,B,C,D,A,B,C,D,75.0,100.0,50.0,25.0,100.0,100.0,75.0,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_256,Kelas 3,A,B,C,C,A,D,C,D,A,B,B,D,A,D,C,D,A,B,C,D,D,B,C,D,75.0,75.0,75.0,75.0,100.0,75.0,79.17,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_257,Kelas 3,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,A,B,C,C,A,C,D,D,100.0,100.0,100.0,100.0,75.0,50.0,87.5,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_258,Kelas 3,A,B,C,D,A,B,A,D,C,B,C,D,B,B,C,D,A,B,C,D,B,B,D,C,100.0,75.0,75.0,75.0,100.0,25.0,75.0,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_259,Kelas 3,A,B,C,D,B,B,C,D,D,B,C,D,A,B,C,D,A,B,C,D,A,B,A,D,100.0,75.0,75.0,100.0,100.0,75.0,87.5,Materi 2: Perkalian Bersusun
Siswa_Gen_260,Kelas 3,A,D,C,C,D,D,C,D,A,D,C,D,A,B,C,D,A,B,C,D,A,B,B,D,50.0,50.0,75.0,100.0,100.0,75.0,75.0,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_261,Kelas 3,A,B,C,D,A,B,C,D,C,C,C,B,A,B,C,D,A,B,C,D,A,B,C,D,100.0,100.0,25.0,100.0,100.0,100.0,87.5,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_262,Kelas 3,A,B,D,D,A,B,C,D,C,B,C,C,D,B,B,B,A,C,B,D,A,B,C,D,75.0,100.0,50.0,25.0,50.0,100.0,66.67,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_263,Kelas 3,D,B,C,D,A,B,C,D,A,B,C,D,A,B,C,D,D,C,D,D,A,B,C,D,75.0,100.0,100.0,100.0,25.0,100.0,83.33,Materi 5: Operasi Hitung Campuran Sederhana
Siswa_Gen_264,Kelas 3,A,B,C,D,A,B,C,D,A,B,B,D,D,B,D,D,A,B,C,D,A,B,D,D,100.0,100.0,75.0,50.0,100.0,75.0,83.33,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_265,Kelas 3,B,B,B,C,A,B,C,C,A,C,C,D,B,B,D,D,A,A,C,D,A,B,C,D,25.0,75.0,75.0,50.0,75.0,100.0,66.67,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_266,Kelas 3,A,B,C,D,A,A,A,A,A,B,C,D,A,B,A,D,A,B,A,D,A,B,C,D,100.0,25.0,100.0,75.0,75.0,100.0,79.17,Materi 2: Perkalian Bersusun
Siswa_Gen_267,Kelas 3,A,B,C,D,A,C,C,D,A,D,B,D,A,B,C,A,D,B,C,B,A,B,C,D,100.0,75.0,50.0,75.0,50.0,100.0,75.0,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_268,Kelas 3,C,B,C,D,A,A,C,D,A,B,C,D,D,B,A,B,A,B,C,D,D,B,C,D,75.0,75.0,100.0,25.0,100.0,75.0,75.0,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_269,Kelas 3,A,C,C,D,B,D,C,D,B,B,C,C,D,B,C,D,C,D,A,B,A,B,C,D,75.0,50.0,50.0,75.0,0.0,100.0,58.33,Materi 5: Operasi Hitung Campuran Sederhana
