NAMA,KELAS,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,NILAI_1,NILAI_2,NILAI_3,NILAI_4,NILAI_5,NILAI_6,TOTAL_NILAI,REKOMENDASI_MATERI
Siswa_Gen_1,Kelas 4,C,B,A,B,C,D,D,C,C,C,D,B,C,C,C,A,C,B,100.0,33.33,100.0,100.0,100.0,66.67,83.33,Materi 2: Perkalian Bersusun
Siswa_Gen_2,Kelas 4,C,B,A,A,B,C,D,C,D,C,D,D,C,C,C,A,C,A,100.0,0.0,66.67,66.67,100.0,100.0,72.22,Materi 2: Perkalian Bersusun
Siswa_Gen_3,Kelas 4,A,B,A,A,D,C,D,D,B,B,D,B,C,A,C,A,A,A,66.67,33.33,33.33,66.67,66.67,66.67,55.56,Materi 2: Perkalian Bersusun
Siswa_Gen_4,Kelas 4,C,B,B,D,D,D,D,C,C,C,C,B,C,A,B,A,C,A,66.67,100.0,100.0,66.67,33.33,100.0,77.78,Materi 5: Operasi Hitung Campuran Sederhana
Siswa_Gen_5,Kelas 4,B,D,A,C,A,C,D,C,B,D,A,B,C,C,D,A,A,A,33.33,0.0,66.67,33.33,66.67,66.67,44.45,Materi 2: Perkalian Bersusun
Siswa_Gen_6,Kelas 4,C,B,A,D,D,B,D,C,C,A,B,A,C,C,C,A,C,A,100.0,66.67,100.0,0.0,100.0,100.0,77.78,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_7,Kelas 4,C,B,A,C,D,D,D,C,C,B,C,B,C,C,C,B,C,A,100.0,66.67,100.0,33.33,100.0,66.67,77.78,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_8,Kelas 4,B,B,C,D,B,A,A,C,C,C,D,B,C,A,C,D,B,A,33.33,33.33,66.67,100.0,66.67,33.33,55.55,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_9,Kelas 4,C,A,B,B,D,D,D,C,C,C,D,D,C,C,D,A,C,A,33.33,66.67,100.0,66.67,66.67,100.0,72.22,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_10,Kelas 4,D,A,C,C,C,C,D,A,C,D,B,A,D,C,C,A,B,D,0.0,0.0,66.67,0.0,66.67,33.33,27.78,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_11,Kelas 4,C,D,A,D,D,D,D,B,C,B,B,B,A,C,C,A,C,A,66.67,100.0,66.67,33.33,66.67,100.0,72.22,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_12,Kelas 4,A,D,C,C,A,D,D,C,C,C,B,A,B,C,D,A,C,A,0.0,33.33,100.0,33.33,33.33,100.0,50.0,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_13,Kelas 4,C,D,A,A,C,C,D,C,A,C,D,B,C,C,C,A,C,A,66.67,0.0,66.67,100.0,100.0,100.0,72.22,Materi 2: Perkalian Bersusun
Siswa_Gen_14,Kelas 4,C,B,A,D,D,D,D,C,C,C,D,B,C,C,C,A,C,A,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_15,Kelas 4,C,B,A,D,D,D,D,C,C,C,C,C,C,C,C,A,C,A,100.0,100.0,100.0,33.33,100.0,100.0,88.89,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_16,Kelas 4,C,B,B,A,D,D,D,C,C,C,D,C,C,C,C,A,C,A,66.67,66.67,100.0,66.67,100.0,100.0,83.33,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_17,Kelas 4,B,D,C,D,D,D,D,C,C,C,A,B,A,C,A,A,D,C,0.0,100.0,100.0,66.67,33.33,33.33,55.55,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_18,Kelas 4,C,B,A,D,A,C,B,C,D,C,D,B,B,C,B,D,C,A,100.0,33.33,33.33,100.0,33.33,66.67,61.11,Materi 2: Perkalian Bersusun
Siswa_Gen_19,Kelas 4,C,B,A,B,C,C,D,C,A,C,D,B,C,C,C,A,C,A,100.0,0.0,66.67,100.0,100.0,100.0,77.78,Materi 2: Perkalian Bersusun
Siswa_Gen_20,Kelas 4,B,B,C,D,A,D,D,B,D,A,A,A,D,B,C,B,D,B,33.33,66.67,33.33,0.0,33.33,0.0,27.78,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_21,Kelas 4,C,A,B,A,D,D,A,C,D,D,A,C,C,C,D,A,C,B,33.33,66.67,33.33,0.0,66.67,66.67,44.45,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_22,Kelas 4,C,B,A,C,D,D,D,B,C,C,D,A,C,C,D,A,C,A,100.0,66.67,66.67,66.67,66.67,100.0,77.78,Materi 2: Perkalian Bersusun
Siswa_Gen_23,Kelas 4,A,C,A,D,D,C,D,C,D,C,D,B,C,C,C,A,A,A,33.33,66.67,66.67,100.0,100.0,66.67,72.22,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_24,Kelas 4,C,B,A,B,C,A,D,C,C,B,D,B,A,D,D,A,C,A,100.0,0.0,100.0,66.67,0.0,100.0,61.11,Materi 2: Perkalian Bersusun
Siswa_Gen_25,Kelas 4,C,A,D,D,D,D,B,B,D,C,D,C,A,C,A,A,B,A,33.33,100.0,0.0,66.67,33.33,66.67,50.0,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_26,Kelas 4,D,B,B,C,D,B,A,B,C,D,C,C,C,C,C,B,D,B,33.33,33.33,33.33,0.0,100.0,0.0,33.33,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_27,Kelas 4,A,B,A,D,B,B,D,B,A,B,A,D,C,C,C,A,B,A,66.67,33.33,33.33,0.0,100.0,66.67,50.0,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_28,Kelas 4,C,B,A,D,B,B,A,C,D,B,C,D,D,A,D,C,A,A,100.0,33.33,33.33,0.0,0.0,33.33,33.33,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_29,Kelas 4,C,C,D,A,D,D,C,D,C,D,C,A,C,B,D,A,C,C,33.33,66.67,33.33,0.0,33.33,66.67,38.89,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_30,Kelas 4,C,B,A,C,D,D,D,B,C,B,D,B,A,C,C,A,C,A,100.0,66.67,66.67,66.67,66.67,100.0,77.78,Materi 2: Perkalian Bersusun
Siswa_Gen_31,Kelas 4,C,C,A,D,D,D,D,B,C,A,A,C,C,C,C,A,C,A,66.67,100.0,66.67,0.0,100.0,100.0,72.22,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_32,Kelas 4,A,D,B,D,A,B,D,C,D,A,D,D,D,C,C,A,C,C,0.0,33.33,66.67,33.33,66.67,66.67,44.45,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_33,Kelas 4,D,D,A,D,D,D,C,C,C,C,D,B,C,C,C,A,C,A,33.33,100.0,66.67,100.0,100.0,100.0,83.33,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_34,Kelas 4,C,B,A,D,D,D,D,C,C,C,D,B,D,B,C,A,C,A,100.0,100.0,100.0,100.0,33.33,100.0,88.89,Materi 5: Operasi Hitung Campuran Sederhana
Siswa_Gen_35,Kelas 4,C,B,A,D,D,D,D,C,C,C,D,C,C,A,C,A,C,A,100.0,100.0,100.0,66.67,66.67,100.0,88.89,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_36,Kelas 4,C,B,B,D,D,D,D,C,B,D,B,B,C,A,B,A,C,A,66.67,100.0,66.67,33.33,33.33,100.0,66.67,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_37,Kelas 4,D,B,A,D,B,D,D,C,B,C,C,A,C,C,C,A,C,C,66.67,66.67,66.67,33.33,100.0,66.67,66.67,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_38,Kelas 4,C,B,C,D,D,D,D,C,B,C,D,B,D,C,C,A,C,A,66.67,100.0,66.67,100.0,66.67,100.0,83.33,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_39,Kelas 4,D,D,B,B,D,D,D,C,D,C,D,B,D,C,B,A,C,A,0.0,66.67,66.67,100.0,33.33,100.0,61.11,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_40,Kelas 4,D,B,A,D,D,D,C,B,C,B,C,C,C,C,A,B,C,A,66.67,100.0,33.33,0.0,66.67,66.67,55.56,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_41,Kelas 4,C,B,A,B,D,D,D,C,C,B,B,B,C,C,C,A,C,A,100.0,66.67,100.0,33.33,100.0,100.0,83.33,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_42,Kelas 4,C,B,A,D,D,A,D,C,C,C,D,B,C,B,C,A,C,A,100.0,66.67,100.0,100.0,66.67,100.0,88.89,Materi 2: Perkalian Bersusun
Siswa_Gen_43,Kelas 4,A,B,B,D,A,C,D,B,C,C,C,B,C,D,C,A,D,A,33.33,33.33,66.67,66.67,66.67,66.67,55.56,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_44,Kelas 4,C,B,A,D,D,D,C,A,D,A,B,A,C,B,C,B,C,A,100.0,100.0,0.0,0.0,66.67,66.67,55.56,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_45,Kelas 4,C,C,A,D,C,D,D,A,C,A,D,B,A,C,B,D,D,D,66.67,66.67,66.67,66.67,33.33,0.0,50.0,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_46,Kelas 4,D,B,D,D,D,D,D,C,C,A,C,B,C,C,C,A,C,A,33.33,100.0,100.0,33.33,100.0,100.0,77.78,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_47,Kelas 4,C,D,A,C,D,D,A,C,C,C,A,D,C,B,C,A,D,C,66.67,66.67,66.67,33.33,66.67,33.33,55.56,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_48,Kelas 4,C,C,A,C,D,D,C,C,D,C,D,B,C,B,C,A,C,A,66.67,66.67,33.33,100.0,66.67,100.0,72.22,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_49,Kelas 4,A,B,A,D,D,D,A,C,C,C,D,D,B,D,B,A,C,A,66.67,100.0,66.67,66.67,0.0,100.0,66.67,Materi 5: Operasi Hitung Campuran Sederhana
Siswa_Gen_50,Kelas 4,C,A,A,D,D,C,C,B,D,D,D,A,B,C,A,A,C,A,66.67,66.67,0.0,33.33,33.33,100.0,50.0,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_51,Kelas 4,C,B,A,D,D,D,B,D,D,B,D,B,D,C,C,A,C,A,100.0,100.0,0.0,66.67,66.67,100.0,72.22,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_52,Kelas 4,A,B,A,C,B,A,C,C,B,A,B,C,C,C,A,D,D,A,66.67,0.0,33.33,0.0,66.67,33.33,33.33,Materi 2: Perkalian Bersusun
Siswa_Gen_53,Kelas 4,A,D,A,D,A,B,C,C,D,A,B,A,D,C,A,A,D,D,33.33,33.33,33.33,0.0,33.33,33.33,27.77,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_54,Kelas 4,C,B,D,D,D,D,C,C,C,D,D,B,C,C,C,A,C,A,66.67,100.0,66.67,66.67,100.0,100.0,83.33,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_55,Kelas 4,D,B,A,D,D,D,D,D,A,C,C,C,C,A,B,C,D,A,66.67,100.0,33.33,33.33,33.33,33.33,50.0,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_56,Kelas 4,B,B,D,D,D,D,D,C,C,C,D,D,C,A,A,A,C,A,33.33,100.0,100.0,66.67,33.33,100.0,72.22,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_57,Kelas 4,B,B,A,D,D,D,D,C,C,C,D,B,C,C,D,A,C,A,66.67,100.0,100.0,100.0,66.67,100.0,88.89,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_58,Kelas 4,D,B,A,C,D,D,D,C,C,C,C,B,A,C,B,C,A,A,66.67,66.67,100.0,66.67,33.33,33.33,61.11,Materi 5: Operasi Hitung Campuran Sederhana
Siswa_Gen_59,Kelas 4,C,B,A,D,C,D,A,A,C,C,D,B,C,C,C,A,B,A,100.0,66.67,33.33,100.0,100.0,66.67,77.78,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_60,Kelas 4,B,B,A,D,D,D,D,B,B,C,D,B,C,C,C,A,C,A,66.67,100.0,33.33,100.0,100.0,100.0,83.33,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_61,Kelas 4,C,C,A,D,A,C,C,A,B,C,D,B,B,C,D,B,C,A,66.67,33.33,0.0,100.0,33.33,66.67,50.0,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_62,Kelas 4,C,B,A,A,B,D,C,C,C,A,D,A,B,C,C,D,D,C,100.0,33.33,66.67,33.33,66.67,0.0,50.0,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_63,Kelas 4,C,B,B,D,D,A,D,B,A,A,B,C,C,C,C,A,C,C,66.67,66.67,33.33,0.0,100.0,66.67,55.56,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_64,Kelas 4,A,B,A,D,D,D,D,C,A,C,A,B,C,C,C,B,C,B,66.67,100.0,66.67,66.67,100.0,33.33,72.22,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_65,Kelas 4,C,B,A,D,D,D,D,C,C,C,D,B,C,B,C,A,C,A,100.0,100.0,100.0,100.0,66.67,100.0,94.44,Materi 5: Operasi Hitung Campuran Sederhana
Siswa_Gen_66,Kelas 4,C,B,A,D,D,D,B,C,A,A,D,B,C,C,C,A,D,A,100.0,100.0,33.33,66.67,100.0,66.67,77.78,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_67,Kelas 4,C,B,A,D,C,D,D,C,D,A,A,B,C,C,C,A,C,A,100.0,66.67,66.67,33.33,100.0,100.0,77.78,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_68,Kelas 4,A,B,A,D,D,D,D,C,B,C,D,B,C,D,C,C,C,A,66.67,100.0,66.67,100.0,66.67,66.67,77.78,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_69,Kelas 4,B,D,B,B,B,D,A,C,A,D,D,D,C,C,D,C,D,A,0.0,33.33,33.33,33.33,66.67,33.33,33.33,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_70,Kelas 4,C,B,A,D,D,D,C,C,C,C,A,B,A,C,C,A,D,B,100.0,100.0,66.67,66.67,66.67,33.33,72.22,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_71,Kelas 4,C,B,A,D,D,D,D,C,C,C,D,B,C,C,C,A,C,A,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_72,Kelas 4,C,B,A,D,A,D,D,C,C,A,B,A,C,C,C,A,C,A,100.0,66.67,100.0,0.0,100.0,100.0,77.78,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_73,Kelas 4,C,A,A,D,D,D,D,C,B,C,D,B,C,A,D,A,C,A,66.67,100.0,66.67,100.0,33.33,100.0,77.78,Materi 5: Operasi Hitung Campuran Sederhana
Siswa_Gen_74,Kelas 4,D,A,A,D,D,D,D,C,C,C,D,B,C,C,B,B,C,A,33.33,100.0,100.0,100.0,66.67,66.67,77.78,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_75,Kelas 4,C,A,D,D,D,A,D,A,A,B,A,B,A,A,C,A,C,A,33.33,66.67,33.33,33.33,33.33,100.0,50.0,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_76,Kelas 4,C,C,A,B,D,D,D,C,B,C,D,B,C,C,C,B,D,C,66.67,66.67,66.67,100.0,100.0,0.0,66.67,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_77,Kelas 4,C,B,D,A,A,D,C,C,C,D,D,B,A,B,C,A,C,A,66.67,33.33,66.67,66.67,33.33,100.0,61.11,Materi 2: Perkalian Bersusun
Siswa_Gen_78,Kelas 4,C,C,A,D,A,D,B,C,C,C,C,B,C,C,C,A,C,C,66.67,66.67,66.67,66.67,100.0,66.67,72.23,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_79,Kelas 4,C,B,A,D,C,D,D,C,D,C,D,B,C,C,C,A,C,A,100.0,66.67,66.67,100.0,100.0,100.0,88.89,Materi 2: Perkalian Bersusun
Siswa_Gen_80,Kelas 4,C,B,A,D,D,B,D,C,C,C,D,B,A,C,D,A,C,A,100.0,66.67,100.0,100.0,33.33,100.0,83.33,Materi 5: Operasi Hitung Campuran Sederhana
Siswa_Gen_81,Kelas 4,C,B,D,D,D,B,D,C,A,D,D,B,D,C,C,C,D,C,66.67,66.67,66.67,66.67,66.67,0.0,55.56,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_82,Kelas 4,A,B,A,D,D,D,D,C,C,C,D,B,C,B,C,A,C,A,66.67,100.0,100.0,100.0,66.67,100.0,88.89,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_83,Kelas 4,C,B,B,B,D,D,D,C,C,D,C,B,C,C,B,A,D,B,66.67,66.67,100.0,33.33,66.67,33.33,61.11,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_84,Kelas 4,C,B,A,D,D,D,D,C,A,A,C,B,D,A,B,C,C,D,100.0,100.0,66.67,33.33,0.0,33.33,55.55,Materi 5: Operasi Hitung Campuran Sederhana
Siswa_Gen_85,Kelas 4,C,D,A,D,D,D,D,C,C,C,D,B,C,C,C,A,C,C,66.67,100.0,100.0,100.0,100.0,66.67,88.89,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_86,Kelas 4,D,C,A,D,D,C,A,A,D,C,D,B,A,B,D,A,D,A,33.33,66.67,0.0,100.0,0.0,66.67,44.45,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_87,Kelas 4,C,B,A,D,A,D,D,C,D,A,D,B,C,A,C,B,C,A,100.0,66.67,66.67,66.67,66.67,66.67,72.23,Materi 2: Perkalian Bersusun
Siswa_Gen_88,Kelas 4,D,A,D,D,A,D,D,C,C,C,B,B,C,B,A,A,C,A,0.0,66.67,100.0,66.67,33.33,100.0,61.11,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_89,Kelas 4,D,A,B,D,A,A,D,A,C,C,B,C,C,C,B,B,B,A,0.0,33.33,66.67,33.33,66.67,33.33,38.89,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_90,Kelas 4,A,C,B,B,B,B,B,A,C,C,D,D,C,C,C,A,C,D,0.0,0.0,33.33,66.67,100.0,66.67,44.45,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_91,Kelas 4,A,A,A,D,B,D,B,D,C,D,D,B,C,C,C,A,C,C,33.33,66.67,33.33,66.67,100.0,66.67,61.11,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_92,Kelas 4,C,D,D,D,D,D,B,C,C,C,D,B,C,C,A,D,C,A,33.33,100.0,66.67,100.0,66.67,66.67,72.22,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_93,Kelas 4,C,B,A,B,C,D,D,C,C,C,D,B,C,C,C,A,C,D,100.0,33.33,100.0,100.0,100.0,66.67,83.33,Materi 2: Perkalian Bersusun
Siswa_Gen_94,Kelas 4,B,A,A,D,C,D,D,D,C,D,B,C,B,B,A,C,C,D,33.33,66.67,66.67,0.0,0.0,33.33,33.33,Materi 4: Pembagian Bersusun Dasar (Porogapit)
Siswa_Gen_95,Kelas 4,B,C,B,D,A,D,C,C,C,C,B,D,A,C,D,A,B,C,0.0,66.67,66.67,33.33,33.33,33.33,38.89,Materi 1: Perkalian dengan 0 dan 10
Siswa_Gen_96,Kelas 4,C,D,A,D,A,A,D,C,C,C,D,B,C,D,C,A,C,A,66.67,33.33,100.0,100.0,66.67,100.0,77.78,Materi 2: Perkalian Bersusun
Siswa_Gen_97,Kelas 4,C,B,A,D,D,D,A,D,A,C,D,B,C,C,C,A,C,A,100.0,100.0,0.0,100.0,100.0,100.0,83.33,Materi 3: Pembagian dengan 1 dan 0
Siswa_Gen_98,Kelas 4,C,B,A,D,D,D,D,C,C,C,D,B,C,C,C,A,D,D,100.0,100.0,100.0,100.0,100.0,33.33,88.89,Materi 6: Penerapan Urutan Operasi Hitung Campuran dalam Soal Cerita
Siswa_Gen_99,Kelas 4,C,C,A,D,A,A,A,B,A,C,D,C,C,D,A,D,C,B,66.67,33.33,0.0,66.67,33.33,33.33,38.89,Materi 3: Pembagian dengan 1 dan 0
